First Rank,Name,Count Yes,Count No,Count Don't Know,Count No Response,Total Responses,Percent Yes,Percent No,Percent Don't Know,Yes Rank
9,Torchy's Tacos,573,117,18,0,708,80.9,16.5,2.5,1
102,Whole Foods,151,46,8,0,205,73.7,22.4,3.9,2
2,Home Slice Pizza,506,90,112,0,708,71.5,12.7,15.8,3
5,Hopdoddy Burger Bar,461,148,96,3,708,65.1,20.9,14.0,4
4,Tacodeli,457,130,118,3,708,64.5,18.4,17.1,5
76,Magnolia Cafe,128,38,38,1,205,62.4,18.5,19.0,6
37,Rudy's Country Store & Bar-B-Q,127,56,22,0,205,62.0,27.3,10.7,7
92,Easy Tiger,122,5,75,3,205,59.5,2.4,38.0,8
1,Franklin BBQ,417,53,236,2,708,58.9,7.5,33.6,9
47,Draught House Pub & Brewery,119,7,79,0,205,58.0,3.4,38.5,10
77,Banger's Sausage House & Beer Garden,117,10,76,2,205,57.1,4.9,38.0,11
33,Magnolia Cafe,404,180,123,1,708,57.1,25.4,17.5,12
23,Kerbey Lane Café,395,266,47,0,708,55.8,37.6,6.6,13
68,The Mohawk,113,21,69,2,205,55.1,10.2,34.6,14
85,East Side Pies,110,24,71,0,205,53.7,11.7,34.6,15
27,East Side King @ Liberty Bar,375,47,284,2,708,53.0,6.6,40.4,16
11,Uchi,362,42,302,2,708,51.1,5.9,42.9,17
34,Ramen Tatsu-Ya,102,11,92,0,205,49.8,5.4,44.9,18
87,Chi'Lantro,100,18,86,1,205,48.8,8.8,42.4,19
14,Uchiko,342,41,320,5,708,48.3,5.8,45.9,20
54,la Barbecue,91,4,110,0,205,44.4,2.0,53.7,21
74,South Congress Cafe,88,14,103,0,205,42.9,6.8,50.2,23
49,Epoch,88,16,101,0,205,42.9,7.8,49.3,22
12,Mozart's Coffee Roasters,300,119,287,2,708,42.4,16.8,40.8,24
22,Continental Club,283,73,349,3,708,40.0,10.3,49.7,25
91,Eastside Cafe,81,13,111,0,205,39.5,6.3,54.1,27
73,Pinthouse Pizza,81,17,107,0,205,39.5,8.3,52.2,26
97,Casino El Camino,79,20,105,1,205,38.5,9.8,51.7,28
69,Barley Swine,77,2,124,2,205,37.6,1.0,61.5,29
83,Halcyon,74,30,101,0,205,36.1,14.6,49.3,30
8,Moonshine Patio Bar & Grill,249,113,339,7,708,35.2,16.0,48.9,31
89,G'Raj Mahal,71,21,112,1,205,34.6,10.2,55.1,32
40,Craft Pride,68,6,129,2,205,33.2,2.9,63.9,35
79,Fonda San Miguel,68,13,124,0,205,33.2,6.3,60.5,33
64,Antone's,68,39,97,1,205,33.2,19.0,47.8,34
29,The White Horse,232,76,391,9,708,32.8,10.7,56.5,36
36,Yellow Jacket Social Club,67,21,117,0,205,32.7,10.2,57.1,37
41,Little Deli & Pizzeria,65,8,132,0,205,31.7,3.9,64.4,39
80,Perla's Seafood and Oyster Bar,65,18,120,2,205,31.7,8.8,59.5,38
26,Jack Allen's Kitchen,223,75,407,3,708,31.5,10.6,57.9,40
32,Via 313 Pizza,222,44,438,4,708,31.4,6.2,62.4,41
31,Bouldin Creek Cafe,219,77,399,13,708,30.9,10.9,58.2,42
75,Chez Nous,63,13,128,1,205,30.7,6.3,62.9,43
3,The Jackalope,217,160,328,3,708,30.6,22.6,46.8,44
62,Saxon Pub,62,19,124,0,205,30.2,9.3,60.5,45
13,Jo's Coffee,212,134,360,2,708,29.9,18.9,51.1,46
90,Odd Duck,61,7,135,2,205,29.8,3.4,66.8,47
50,Caffé Medici,61,31,111,2,205,29.8,15.1,55.1,48
48,Ginny's Little Longhorn Saloon,60,12,133,0,205,29.3,5.9,64.9,49
7,Salty Sow,198,63,443,4,708,28.0,8.9,63.1,50
55,Turf N' Surf Po Boy,57,15,132,1,205,27.8,7.3,64.9,51
43,Eddie V's Edgewater Grill,57,33,115,0,205,27.8,16.1,56.1,52
15,Houndstooth Coffee,193,59,450,6,708,27.3,8.3,64.4,53
101,The Hideout Theatre,52,10,142,1,205,25.4,4.9,69.8,54
38,Pete's Dueling Piano Bar,52,49,104,0,205,25.4,23.9,50.7,55
71,Kung Fu Saloon,50,59,95,1,205,24.4,28.8,46.8,56
51,Hotel San Jose Lounge,48,10,146,1,205,23.4,4.9,71.7,57
59,Mean-Eyed Cat,48,24,132,1,205,23.4,11.7,64.9,58
66,Fricano's Deli,47,18,138,2,205,22.9,8.8,68.3,59
10,Rio Rita,159,85,462,2,708,22.5,12.0,65.5,60
20,Clive Bar,159,123,424,2,708,22.5,17.4,60.2,61
52,Midnight Cowboy Modeling,45,13,146,1,205,22.0,6.3,71.7,62
30,BuzzMill Coffee,153,56,491,8,708,21.6,7.9,70.5,63
61,Wink,44,12,149,0,205,21.5,5.9,72.7,64
35,Sway Thai,44,14,147,0,205,21.5,6.8,71.7,65
17,Cactus Cafe,143,120,441,4,708,20.2,16.9,62.9,66
53,Lala's Little Nugget,38,13,154,0,205,18.5,6.3,75.1,67
45,The Tigress Pub,36,7,161,1,205,17.6,3.4,79.0,68
57,Bar Congress,36,12,157,0,205,17.6,5.9,76.6,69
42,Firehouse Lounge and Hostel,35,12,157,1,205,17.1,5.9,77.1,70
19,Icenhauer's,120,122,464,2,708,16.9,17.2,65.8,71
24,Donn's Depot,118,77,510,3,708,16.7,10.9,72.5,72
96,Texas Coffe Traders,33,4,168,0,205,16.1,2.0,82.0,73
88,Casa De Luz,33,18,153,1,205,16.1,8.8,75.1,74
25,Bennu Coffee,113,73,517,5,708,16.0,10.3,73.7,75
6,HandleBar,109,131,466,2,708,15.4,18.5,66.1,76
65,The Butterfly Bar Austin,31,17,154,3,205,15.1,8.3,76.6,77
60,Opa Coffee & Wine Bar,31,23,151,0,205,15.1,11.2,73.7,78
44,Whisler's,30,7,165,3,205,14.6,3.4,82.0,79
28,Bufalina,103,39,558,8,708,14.5,5.5,79.9,80
100,Kick Butt Coffee,29,18,156,2,205,14.1,8.8,77.1,81
18,Dominican Joe,99,110,496,3,708,14.0,15.5,70.5,82
86,Fleming's Prime Steakhouse & Wine Bar,26,27,150,2,205,12.7,13.2,74.1,84
84,B. D. Riley's Irish Pub,26,36,142,1,205,12.7,17.6,69.8,83
70,Texas Honey Ham Company,25,12,168,0,205,12.2,5.9,82.0,85
67,Once Over Coffee Bar,24,14,166,1,205,11.7,6.8,81.5,86
16,Summermoon Coffee Bar,80,84,539,5,708,11.3,11.9,76.8,87
95,Hey!... You Gonna Eat or What?,23,4,175,3,205,11.2,2.0,86.8,88
81,Genuine Joe,22,5,178,0,205,10.7,2.4,86.8,89
82,Pieous,21,1,183,0,205,10.2,0.5,89.3,90
72,Fabi + Rosi,21,5,179,0,205,10.2,2.4,87.3,91
99,Third Coast Coffee Roasting Company,20,4,181,0,205,9.8,2.0,88.3,92
39,The Red Room Lounge,18,8,179,0,205,8.8,3.9,87.3,93
93,Patika Coffee,18,8,178,1,205,8.8,3.9,87.3,94
56,Vintage Heart Coffee,16,13,174,2,205,7.8,6.3,85.9,95
98,Sonora Hot Dogs,14,5,185,1,205,6.8,2.4,90.7,97
78,One-2-One Bar,14,14,177,0,205,6.8,6.8,86.3,96
63,Brass House,13,7,185,0,205,6.3,3.4,90.2,98
58,Irie Bean Coffee Bar,13,11,180,1,205,6.3,5.4,88.3,99
46,Skylark Lounge,8,3,193,1,205,3.9,1.5,94.6,100
103,Donut 7,8,6,189,2,205,3.9,2.9,93.2,101
94,Bar Ilegal,5,8,191,1,205,2.4,3.9,93.7,102
21,Anderson Mill Tavern,16,93,595,4,708,2.3,13.1,84.6,103